Date,Product_ID,Product_Category,Quantity_Sold,Total_Sales,Promotions
2024-01-01,1001,Electronics,9,3150,0
2024-01-01,1002,Fashion,4,3168,0
2024-01-01,1005,Home,14,1848,0
2024-01-02,1002,Fashion,8,4936,0
2024-01-02,1005,Home,7,5355,1
2024-01-02,1002,Fashion,15,10545,1
2024-01-03,1002,Fashion,14,6272,1
2024-01-03,1002,Fashion,7,3108,0
2024-01-03,1001,Electronics,13,2587,1
2024-01-04,1005,Home,9,1296,1
2024-01-04,1005,Home,4,1948,0
2024-01-04,1005,Home,10,7430,1
2024-01-04,1005,Home,7,1197,0
2024-01-04,1002,Fashion,10,1810,0
2024-01-05,1004,Toys,9,5076,1
2024-01-05,1002,Fashion,12,5556,0
2024-01-05,1003,Books,3,2169,0
2024-01-06,1002,Fashion,15,7320,1
2024-01-06,1005,Home,8,3456,0
2024-01-06,1002,Fashion,2,846,1
2024-01-06,1003,Books,3,948,1
2024-01-07,1004,Toys,13,9854,1
2024-01-07,1002,Fashion,9,2178,0
2024-01-07,1005,Home,18,6642,1
2024-01-07,1005,Home,13,6110,0
2024-01-08,1005,Home,16,3088,0
2024-01-08,1001,Electronics,5,3710,0
2024-01-08,1004,Toys,20,3300,1
2024-01-08,1004,Toys,20,11580,1
2024-01-09,1001,Electronics,18,6714,1
2024-01-09,1001,Electronics,10,5450,0
2024-01-09,1004,Toys,1,369,0
2024-01-10,1003,Books,17,12291,0
2024-01-10,1002,Fashion,12,3180,0
2024-01-10,1005,Home,11,6600,0
2024-01-11,1003,Books,10,3450,0
2024-01-11,1002,Fashion,19,3420,0
2024-01-11,1004,Toys,3,1935,0
2024-01-12,1004,Toys,18,4842,1
2024-01-12,1005,Home,20,10660,0
2024-01-12,1005,Home,7,2933,1
2024-01-12,1003,Books,15,9435,1
2024-01-13,1002,Fashion,8,1320,1
2024-01-13,1001,Electronics,19,12673,0
2024-01-13,1005,Home,8,856,0
2024-01-14,1002,Fashion,3,396,1
2024-01-14,1001,Electronics,17,5831,1
2024-01-14,1004,Toys,7,4564,0
2024-01-15,1002,Fashion,16,8256,0
2024-01-15,1001,Electronics,4,3096,1
2024-01-15,1003,Books,14,7280,1
2024-01-15,1001,Electronics,4,648,1
2024-01-15,1003,Books,4,1416,0
2024-01-15,1002,Fashion,18,10062,0
2024-01-16,1002,Fashion,9,5157,0
2024-01-16,1001,Electronics,15,9945,0
2024-01-16,1001,Electronics,18,2070,0
2024-01-16,1002,Fashion,6,3096,1
2024-01-16,1004,Toys,7,3570,0
2024-01-16,1002,Fashion,13,1326,1
2024-01-17,1004,Toys,10,5330,1
2024-01-17,1002,Fashion,7,2821,0
2024-01-17,1001,Electronics,19,12445,0
2024-01-17,1003,Books,2,302,1
2024-01-17,1005,Home,17,4437,0
2024-01-18,1002,Fashion,3,2127,0
2024-01-18,1002,Fashion,13,2886,0
2024-01-18,1005,Home,20,2800,0
2024-01-19,1005,Home,19,12065,1
2024-01-19,1003,Books,7,5495,1
2024-01-19,1002,Fashion,9,4545,0
2024-01-19,1003,Books,15,6345,0
2024-01-19,1001,Electronics,15,11040,0
2024-01-19,1001,Electronics,18,5724,1
2024-01-20,1003,Books,3,1050,1
2024-01-20,1003,Books,6,3288,1
2024-01-20,1005,Home,17,1836,1
2024-01-20,1001,Electronics,5,1850,0
2024-01-21,1005,Home,5,1890,1
2024-01-21,1005,Home,7,3157,0
2024-01-21,1003,Books,17,10200,1
